step	file	software	constraint	model	replicate	method	internal	RAM	CPU_time	tree_logLikelihood	tips_in	pruned	intruders	tips_out	removed	pct
step1	forward	raxml	eukProt_v9	cat	0	gesd	10	NA	1286113.215932	-8157873.422	11917	790	0	11127	790	6.63
step1	forward	raxml	eukProt_v9	gamma	0	gesd	10	NA	1851534.049495	-8157709.093	11917	781	0	11136	781	6.55
step1	forward	raxmlng	eukProt_v9	gamma	2	gesd	10	NA	328701.766	-8150667.767	11917	794	0	11123	794	6.66
step1	forward	raxmlng	eukProt_v9	gamma	4	gesd	10	NA	628357.752	-8150679.140	11917	787	0	11130	787	6.60
step1	forward	raxmlng	eukProt_v9	gamma	7	gesd	10	NA	683555.686	-8150683.870	11917	798	0	11119	798	6.70
step1	forward	raxmlng	eukProt_v9	gamma	10	gesd	10	NA	338651.184	-8150897.014	11917	791	0	11126	791	6.64
step1	reverse	raxml	eukProt_v9	cat	0	gesd	10	NA	1341266.93857	-8219460.862	11917	768	0	11149	768	6.44
step1	reverse	raxml	eukProt_v9	gamma	0	gesd	10	NA	2273834.222154	-8219804.297	11917	764	0	11153	764	6.41
step1	reverse	raxmlng	eukProt_v9	gamma	1	gesd	10	NA	532556.48	-8212670.854	11917	766	0	11151	766	6.43
step1	reverse	raxmlng	eukProt_v9	gamma	6	gesd	10	NA	759244.688	-8212739.096	11917	766	0	11151	766	6.43
step1	reverse	raxmlng	eukProt_v9	gamma	7	gesd	10	NA	387196.23	-8212761.908	11917	779	0	11138	779	6.54
step1	reverse	raxmlng	eukProt_v9	gamma	9	gesd	10	NA	228483.412	-8212779.091	11917	759	0	11158	759	6.37
step2	forward	iqtree	raxml-cat	gamma	1	gesd	10	31723	1293185.731	-14676909.136	36629	2019	245	34365	2264	6.18
step2	forward	iqtree	raxml-cat	gamma	2	gesd	10	31724	5788913.193	-14680138.043	36629	2046	188	34395	2234	6.10
step2	forward	iqtree	raxml-gamma	gamma	1	gesd	10	31725	1145554.57	-14673050.635	36629	2061	196	34372	2257	6.16
step2	forward	iqtree	raxml-gamma	gamma	2	gesd	10	31726	786892.874	-14675768.769	36629	2072	316	34241	2388	6.52
step2	forward	iqtree	raxml-ng2	gamma	1	gesd	10	31727	1216859.597	-14669786.765	36629	2061	350	34218	2411	6.58
step2	forward	iqtree	raxml-ng2	gamma	2	gesd	10	31728	1124040.713	-14672228.408	36629	2072	162	34395	2234	6.10
step2	forward	iqtree	raxml-ng4	gamma	1	gesd	10	31729	1005600.898	-14675433.377	36629	2049	251	34329	2300	6.28
step2	forward	iqtree	raxml-ng4	gamma	2	gesd	10	31730	1272383.01	-14672905.038	36629	2058	216	34355	2274	6.21
step2	forward	iqtree	raxml-ng7	gamma	1	gesd	10	31731	1822726.549	-14675709.789	36629	2067	313	34249	2380	6.50
step2	forward	iqtree	raxml-ng7	gamma	2	gesd	10	31732	579455.629	-14675322.566	36629	2033	274	34322	2307	6.30
step2	forward	iqtree	raxml-ng10	gamma	1	gesd	10	31733	1003043.265	-14677273.426	36629	2023	258	34348	2281	6.23
step2	forward	iqtree	raxml-ng10	gamma	2	gesd	10	31734	812750.042	-14675746.005	36629	2072	280	34277	2352	6.42
step2	reverse	iqtree	raxml-cat	gamma	1	gesd	10	31665	1947456.258	-14551398.807	36629	2040	317	34272	2357	6.43
step2	reverse	iqtree	raxml-cat	gamma	2	gesd	10	31665	867432.346	-14549600.787	36629	2057	308	34264	2365	6.46
step2	reverse	iqtree	raxml-gamma	gamma	1	gesd	10	31665	737076.386	-14548656.62	36629	2077	224	34328	2301	6.28
step2	reverse	iqtree	raxml-gamma	gamma	2	gesd	10	31665	806666.059	-14551921.508	36629	2031	300	34298	2331	6.36
step2	reverse	iqtree	raxml-ng1	gamma	1	gesd	10	31665	826712.854	-14548233.873	36629	2053	348	34228	2401	6.55
step2	reverse	iqtree	raxml-ng1	gamma	2	gesd	10	31665	628713.004	-14549039.058	36629	2074	386	34169	2460	6.72
step2	reverse	iqtree	raxml-ng6	gamma	1	gesd	10	31665	1112232.131	-14544803.729	36629	2039	345	34245	2384	6.51
