alignment	tree	replicate	total	count	Discoba	CruMs	Metamonada	Ancyromonadida	Malawimonadida	Hemimastigophora	Ancoracysta	Undescribed	Haptista	Cyrptista	Archaeplastida	Telonemia	Rhizaria	Stramenopila	Alveolata	Amoebozoa	Breviatea_Apusomonadida	Nucletmycea	Holozoa
forward	c1	cat11	71140	71140	3143	40	348	26	0	6	0	0	603	365	5190	153	5636	5978	14693	1376	64	15278	18241
forward	c1	cat12	71287	71283	3150	40	339	26	0	6	1	0	604	365	5228	153	5652	6005	14661	1364	64	15300	18329
forward	c2	cat21	71108	71112	3155	40	311	23	0	6	0	0	600	363	5219	153	5619	5998	14664	1377	64	15290	18226
forward	c2	cat22	71273	71273	3112	40	340	23	0	6	0	0	603	365	5193	153	5698	5997	14675	1372	64	15392	18240
forward	g1	gamma11	71107	71107	3151	40	341	23	0	6	1	18	604	365	5219	153	5637	6000	14632	1381	64	15349	18123
forward	g1	gamma12	71271	71270	3153	40	342	23	0	6	0	18	602	365	5225	153	5606	5955	14671	1385	64	15359	18304
forward	g2	gamma21	71313	71310	3152	40	341	23	0	6	0	18	601	363	5221	153	5644	5969	14690	1353	64	15382	18293
forward	g2	gamma22	71278	71278	3153	40	334	23	0	6	0	18	600	364	5239	153	5643	6005	14646	1393	64	15319	18278
forward	ng101	ng111	71479	71358	3138	40	344	23	0	6	1	0	603	366	5217	153	5674	5991	14755	1395	64	15409	18300
forward	ng101	ng112	71143	71256	3140	40	339	23	0	6	1	0	603	365	5221	153	5676	5983	14648	1243	64	15374	18264
forward	ng102	ng121	71055	71502	3140	40	345	23	0	6	1	0	605	365	5228	158	5636	6002	14637	1211	64	15323	18271
forward	ng102	ng122	71035	71372	3152	40	303	23	0	6	0	0	600	366	5220	153	5597	6006	14630	1197	64	15402	18276
forward	ng41	ng211	71301	71301	3132	40	304	23	1	6	0	0	600	365	5214	153	5678	5995	14805	1339	64	15383	18199
forward	ng41	ng212	71144	71135	3108	40	336	40	1	6	0	0	600	365	5163	153	5683	6001	14662	1220	64	15395	18307
forward	ng42	ng221	71307	71307	3142	40	335	23	0	6	0	0	603	366	5222	153	5628	6000	14761	1342	64	15404	18218
